student_id,dropout
S4830,0
S4831,0
S4832,0
S4833,0
S4834,0
S4835,0
S4836,0
S4837,0
S4838,0
S4839,0
S4840,0
S4841,1
S4842,0
S4843,1
S4844,0
S4845,1
S4846,1
S4847,1
S4848,0
S4849,1
S4850,0
S4851,1
S4852,0
S4853,1
S4854,1
S4855,1
S4856,0
S4857,0
S4858,0
S4859,0
S4860,0
S4861,0
S4862,0
S4863,0
S4864,1
S4865,0
S4866,1
S4867,0
S4868,0
S4869,1
S4870,0
S4871,1
S4872,0
S4873,0
S4874,0
S4875,0
S4876,0
S4877,0
S4878,0
S4879,1
S4880,0
S4881,1
S4882,0
S4883,1
S4884,0
S4885,0
S4886,1
S4887,0
S4888,1
S4889,1
S4890,0
S4891,1
S4892,1
S4893,0
S4894,0
S4895,1
S4896,0
S4897,0
S4898,0
S4899,0
S4900,0
S4901,0
S4902,0
S4903,0
S4904,0
S4905,1
S4906,1
S4907,1
S4908,0
S4909,0
S4910,0
S4911,0
S4912,0
S4913,0
S4914,1
S4915,1
S4916,0
S4917,1
S4918,0
S4919,0
S4920,0
S4921,1
S4922,0
S4923,0
S4924,0
S4925,0
S4926,1
S4927,0
S4928,1
S4929,0
S4930,0
S4931,0
S4932,0
S4933,1
S4934,1
S4935,0
S4936,1
S4937,0
S4938,0
S4939,0
S4940,0
S4941,0
S4942,0
S4943,0
S4944,1
S4945,0
S4946,0
S4947,0
S4948,0
S4949,0
S4950,1
S4951,0
S4952,0
S4953,1
S4954,1
S4955,0
S4956,1
S4957,0
S4958,0
S4959,0
S4960,0
S4961,1
S4962,0
S4963,1
S4964,0
S4965,0
S4966,0
S4967,1
S4968,1
S4969,0
S4970,0
S4971,0
S4972,1
S4973,1
S4974,1
S4975,0
S4976,0
S4977,0
S4978,0
S4979,0
S4980,0
S4981,1
S4982,1
S4983,0
S4984,0
S4985,1
S4986,1
S4987,0
S4988,1
S4989,0
S4990,1
S4991,0
S4992,0
S4993,1
S4994,0
S4995,1
S4996,0
S4997,0
S4998,0
S4999,1
S5000,0
S5001,0
S5002,0
S5003,0
S5004,1
S5005,1
S5006,1
S5007,0
S5008,1
S5009,0
S5010,1
S5011,1
S5012,1
S5013,0
S5014,0
S5015,0
S5016,1
S5017,1
S5018,0
S5019,0
S5020,1
S5021,0
S5022,0
S5023,0
S5024,0
S5025,1
S5026,0
S5027,1
S5028,1
S5029,0
S5030,0
S5031,0
S5032,0
S5033,1
S5034,1
S5035,0
S5036,0
S5037,1
S5038,0
S5039,0
S5040,1
S5041,0
S5042,0
S5043,0
S5044,0
S5045,0
S5046,0
S5047,1
S5048,0
S5049,0
S5050,0
S5051,0
S5052,0
S5053,0
S5054,0
S5055,0
S5056,0
S5057,0
S5058,0
S5059,0
S5060,1
S5061,0
S5062,0
S5063,0
S5064,0
S5065,0
S5066,0
S5067,0
S5068,1
S5069,1
S5070,0
S5071,1
S5072,1
S5073,0
S5074,1
S5075,0
S5076,0
S5077,0
S5078,1
S5079,1
S5080,0
S5081,1
S5082,0
S5083,1
S5084,0
S5085,1
S5086,0
S5087,0
S5088,0
S5089,1
S5090,0
S5091,0
S5092,0
S5093,0
S5094,1
S5095,0
S5096,0
S5097,0
S5098,0
S5099,1
S5100,0
S5101,0
S5102,0
S5103,0
S5104,0
S5105,0
S5106,1
S5107,0
S5108,0
S5109,0
S5110,1
S5111,0
S5112,0
S5113,0
S5114,0
S5115,0
S5116,0
S5117,1
S5118,1
S5119,0
S5120,0
S5121,0
S5122,0
S5123,1
S5124,1
S5125,0
S5126,1
S5127,0
S5128,0
S5129,0
S5130,0
S5131,1
S5132,0
S5133,1
S5134,0
S5135,0
S5136,0
S5137,0
S5138,0
S5139,0
S5140,1
S5141,0
S5142,0
S5143,1
S5144,1
S5145,0
S5146,0
S5147,0
S5148,0
S5149,1
S5150,0
S5151,0
S5152,0
S5153,1
S5154,1
S5155,0
S5156,0
S5157,1
S5158,0
S5159,1
S5160,0
S5161,0
S5162,0
S5163,1
S5164,0
S5165,0
S5166,0
S5167,0
S5168,0
S5169,0
S5170,1
S5171,1
S5172,0
S5173,0
S5174,0
S5175,1
S5176,0
S5177,0
S5178,0
S5179,1
S5180,0
S5181,0
S5182,0
S5183,0
S5184,0
S5185,0
S5186,1
S5187,0
S5188,0
S5189,0
S5190,0
S5191,0
S5192,0
S5193,1
S5194,1
S5195,0
S5196,1
S5197,0
S5198,0
S5199,1
S5200,0
S5201,0
S5202,0
S5203,0
S5204,0
S5205,0
S5206,0
S5207,1
S5208,0
S5209,0
S5210,0
S5211,0
S5212,0
S5213,0
S5214,0
S5215,0
S5216,0
S5217,0
S5218,0
S5219,0
S5220,0
S5221,0
S5222,0
S5223,1
S5224,0
S5225,0
S5226,0
S5227,1
S5228,0
S5229,1
S5230,0
S5231,0
S5232,0
S5233,1
S5234,0
S5235,0
S5236,1
S5237,0
S5238,0
S5239,0
S5240,1
S5241,0
S5242,1
S5243,0
S5244,0
S5245,1
S5246,1
S5247,0
S5248,0
S5249,0
S5250,0
S5251,0
S5252,0
S5253,1
S5254,0
S5255,0
S5256,0
S5257,0
S5258,0
S5259,1
S5260,1
S5261,0
S5262,0
S5263,0
S5264,1
S5265,1
S5266,1
S5267,0
S5268,0
S5269,1
S5270,0
S5271,1
S5272,0
S5273,0
S5274,0
S5275,0
S5276,1
S5277,0
S5278,0
S5279,0
S5280,0
S5281,0
S5282,0
S5283,0
S5284,0
S5285,1
S5286,1
S5287,1
S5288,0
S5289,0
S5290,0
S5291,0
S5292,0
S5293,0
S5294,0
S5295,0
S5296,0
S5297,0
S5298,1
S5299,0
S5300,1
S5301,1
S5302,0
S5303,0
S5304,1
S5305,0
S5306,0
S5307,0
S5308,0
S5309,0
S5310,0
S5311,0
S5312,0
S5313,0
S5314,0
S5315,0
S5316,0
S5317,0
S5318,0
S5319,1
S5320,1
S5321,0
S5322,1
S5323,1
S5324,0
S5325,0
S5326,0
S5327,1
S5328,1
S5329,1
S5330,0
S5331,1
S5332,0
S5333,0
S5334,0
S5335,1
S5336,0
S5337,0
S5338,0
S5339,0
S5340,0
S5341,0
S5342,1
S5343,1
S5344,1
S5345,0
S5346,0
S5347,0
S5348,1
S5349,1
S5350,0
S5351,0
S5352,0
S5353,0
S5354,0
S5355,0
S5356,1
S5357,1
S5358,0
S5359,0
S5360,1
S5361,0
S5362,0
S5363,1
S5364,1
S5365,1
S5366,1
S5367,0
S5368,0
S5369,0
S5370,1
S5371,0
S5372,0
S5373,0
S5374,0
S5375,0
S5376,0
S5377,0
S5378,0
S5379,0
S5380,1
S5381,0
S5382,0
S5383,0
S5384,1
S5385,0
S5386,0
S5387,0
S5388,0
S5389,0
S5390,1
S5391,1
S5392,0
S5393,0
S5394,1
S5395,1
S5396,0
S5397,0
S5398,1
S5399,0
S5400,0
S5401,0
S5402,1
S5403,0
S5404,0
S5405,0
S5406,1
S5407,0
S5408,0
S5409,0
S5410,0
S5411,0
S5412,0
S5413,0
S5414,0
S5415,0
S5416,1
S5417,1
S5418,0
S5419,0
S5420,0
S5421,0
S5422,0
S5423,0
S5424,0
S5425,0
S5426,0
S5427,0
S5428,1
S5429,1
S5430,0
S5431,0
S5432,0
S5433,1
S5434,1
S5435,0
S5436,1
S5437,0
S5438,0
S5439,0
S5440,0
S5441,0
S5442,0
S5443,1
S5444,0
S5445,1
S5446,0
S5447,0
S5448,0
S5449,0
S5450,0
S5451,0
S5452,0
S5453,1
S5454,1
S5455,0
S5456,0
S5457,1
S5458,0
S5459,0
S5460,0
S5461,0
S5462,0
S5463,0
S5464,1
S5465,0
S5466,0
S5467,1
S5468,0
S5469,0
S5470,0
S5471,0
S5472,1
S5473,0
S5474,0
S5475,1
S5476,0
S5477,0
S5478,1
S5479,0
S5480,0
S5481,1
S5482,0
S5483,0
S5484,0
S5485,1
S5486,0
S5487,1
S5488,0
S5489,0
S5490,0
S5491,0
S5492,0
S5493,0
S5494,1
S5495,0
S5496,0
S5497,1
S5498,0
S5499,0
S5500,0
S5501,0
S5502,0
S5503,0
S5504,0
S5505,0
S5506,0
S5507,0
S5508,0
S5509,1
S5510,0
S5511,0
S5512,0
S5513,0
S5514,0
S5515,0
S5516,0
S5517,0
S5518,1
S5519,0
S5520,0
S5521,0
S5522,0
S5523,0
S5524,0
S5525,1
S5526,0
S5527,1
S5528,0
S5529,0
S5530,0
S5531,1
S5532,0
S5533,0
S5534,0
S5535,0
S5536,0
S5537,1
S5538,0
S5539,0
S5540,1
S5541,0
S5542,1
S5543,0
S5544,0
S5545,1
S5546,0
S5547,1
S5548,0
S5549,0
S5550,0
S5551,0
S5552,1
S5553,0
S5554,1
S5555,0
S5556,1
S5557,0
S5558,0
S5559,1
S5560,0
S5561,0
S5562,0
S5563,1
S5564,0
S5565,0
S5566,0
S5567,0
S5568,0
S5569,0
S5570,1
S5571,0
S5572,0
S5573,1
S5574,0
S5575,1
S5576,0
S5577,0
S5578,1
S5579,1
S5580,0
S5581,0
S5582,1
S5583,1
S5584,0
S5585,0
S5586,0
S5587,0
S5588,1
S5589,0
S5590,1
S5591,0
S5592,0
S5593,0
S5594,0
S5595,0
S5596,0
S5597,0
S5598,0
S5599,1
S5600,1
S5601,0
S5602,1
S5603,1
S5604,1
S5605,0
S5606,1
S5607,0
S5608,1
S5609,0
S5610,0
S5611,0
S5612,0
S5613,0
S5614,0
S5615,0
S5616,1
S5617,1
S5618,0
S5619,1
S5620,0
S5621,0
S5622,0
S5623,0
S5624,0
S5625,1
S5626,1
S5627,0
S5628,0
S5629,0
S5630,0
S5631,0
S5632,1
S5633,1
S5634,0
S5635,0
S5636,0
S5637,0
S5638,0
S5639,0
S5640,0
S5641,0
S5642,0
S5643,0
S5644,0
S5645,0
S5646,0
S5647,0
S5648,0
S5649,0
S5650,0
S5651,0
S5652,0
S5653,0
S5654,1
S5655,0
S5656,0
S5657,0
S5658,1
S5659,1
S5660,0
S5661,0
S5662,1
S5663,0
S5664,1
S5665,1
S5666,0
S5667,0
S5668,0
S5669,0
S5670,1
S5671,1
S5672,1
S5673,0
S5674,1
S5675,0
S5676,1
S5677,0
S5678,1
S5679,0
S5680,0
S5681,1
S5682,0
S5683,0
S5684,0
S5685,1
S5686,0
S5687,0
S5688,0
S5689,1
S5690,1
S5691,1
S5692,0
S5693,0
S5694,0
S5695,0
S5696,0
S5697,0
S5698,0
S5699,1
S5700,0
S5701,0
S5702,0
S5703,0
S5704,0
S5705,0
S5706,1
S5707,0
S5708,1
S5709,0
S5710,1
S5711,1
S5712,0
S5713,1
S5714,0
S5715,0
S5716,0
S5717,0
S5718,1
S5719,0
S5720,0
S5721,0
S5722,0
S5723,0
S5724,0
S5725,1
S5726,0
S5727,1
S5728,0
S5729,0
S5730,1
S5731,0
S5732,0
S5733,1
S5734,1
S5735,0
S5736,0
S5737,1
S5738,0
S5739,0
S5740,0
S5741,0
S5742,1
S5743,0
S5744,0
S5745,1
S5746,0
S5747,0
S5748,1
S5749,0
S5750,1
S5751,1
S5752,1
S5753,0
S5754,1
S5755,1
S5756,1
S5757,1
S5758,1
S5759,0
S5760,1
S5761,0
S5762,0
S5763,0
S5764,0
S5765,0
S5766,0
S5767,1
S5768,0
S5769,0
S5770,1
S5771,1
S5772,0
S5773,0
S5774,0
S5775,0
S5776,0
S5777,0
S5778,0
S5779,0
S5780,0
S5781,1
S5782,0
S5783,0
S5784,0
S5785,1
S5786,1
S5787,0
S5788,0
S5789,0
S5790,1
S5791,1
S5792,0
S5793,1
S5794,1
S5795,0
S5796,1
S5797,0
S5798,0
S5799,1
S5800,1
S5801,1
S5802,0
S5803,0
S5804,0
S5805,0
S5806,0
S5807,1
S5808,0
S5809,0
S5810,0
S5811,1
S5812,1
S5813,0
S5814,0
S5815,1
S5816,0
S5817,0
S5818,0
S5819,0
S5820,0
S5821,0
S5822,0
S5823,0
S5824,0
S5825,1
S5826,0
S5827,0
S5828,0
S5829,0
S5830,0
S5831,0
S5832,0
S5833,0
S5834,1
S5835,0
S5836,0
S5837,0
S5838,0
S5839,1
S5840,0
S5841,0
S5842,1
S5843,0
S5844,0
S5845,0
S5846,1
S5847,0
S5848,0
S5849,0
S5850,0
S5851,1
S5852,0
S5853,0
S5854,0
S5855,1
S5856,0
S5857,0
S5858,1
S5859,1
S5860,0
S5861,1
S5862,1
S5863,1
S5864,1
S5865,0
S5866,0
S5867,1
S5868,0
S5869,0
S5870,0
S5871,0
S5872,1
S5873,1
S5874,0
S5875,0
S5876,0
S5877,0
S5878,0
S5879,0
S5880,0
S5881,0
S5882,0
S5883,1
S5884,0
S5885,0
S5886,0
S5887,0
S5888,0
S5889,0
S5890,0
S5891,0
S5892,0
S5893,0
S5894,0
S5895,1
S5896,1
S5897,0
S5898,0
S5899,0
S5900,0
S5901,1
S5902,1
S5903,1
S5904,0
S5905,1
S5906,0
S5907,0
S5908,0
S5909,0
S5910,0
S5911,0
S5912,0
S5913,1
S5914,0
S5915,0
S5916,0
S5917,0
S5918,0
S5919,1
S5920,0
S5921,0
S5922,0
S5923,0
S5924,0
S5925,0
S5926,0
S5927,1
S5928,1
S5929,0
S5930,0
S5931,0
S5932,0
S5933,0
S5934,0
S5935,1
S5936,1
S5937,0
S5938,0
S5939,0
S5940,0
S5941,1
S5942,1
S5943,0
S5944,0
S5945,0
S5946,1
S5947,0
S5948,0
S5949,0
S5950,0
S5951,1
S5952,0
S5953,0
S5954,0
S5955,0
S5956,1
S5957,0
S5958,1
S5959,0
S5960,0
S5961,0
S5962,0
S5963,1
S5964,0
S5965,0
S5966,0
S5967,0
S5968,1
S5969,0
S5970,1
S5971,0
S5972,0
S5973,0
S5974,1
S5975,1
S5976,1
S5977,0
S5978,1
S5979,1
S5980,0
S5981,1
S5982,0
S5983,1
S5984,1
S5985,1
S5986,0
S5987,1
S5988,0
S5989,0
S5990,0
S5991,0
S5992,0
S5993,0
S5994,1
S5995,1
S5996,0
S5997,0
S5998,1
S5999,1
S6000,1
S6001,1
S6002,0
S6003,0
S6004,0
S6005,0
S6006,0
S6007,1
S6008,1
S6009,0
S6010,0
S6011,1
S6012,1
S6013,0
S6014,0
S6015,0
S6016,0
S6017,0
S6018,0
S6019,0
S6020,0
S6021,0
S6022,0
S6023,0
S6024,0
S6025,0
S6026,0
S6027,1
S6028,0
S6029,0
S6030,0
S6031,0
S6032,1
S6033,1
S6034,0
S6035,0
S6036,1
S6037,0
S6038,0
S6039,1
S6040,1
S6041,0
S6042,1
S6043,0
S6044,1
S6045,1
S6046,0
S6047,0
S6048,0
S6049,0
S6050,0
S6051,1
S6052,0
S6053,1
S6054,1
S6055,0
S6056,0
S6057,1
S6058,0
S6059,1
S6060,0
S6061,1
S6062,1
S6063,0
S6064,0
S6065,1
S6066,1
S6067,1
S6068,0
S6069,1
S6070,0
S6071,0
S6072,1
S6073,0
S6074,1
S6075,0
S6076,1
S6077,0
S6078,0
S6079,1
S6080,1
S6081,0
S6082,0
S6083,0
S6084,1
S6085,1
S6086,0
S6087,0
S6088,1
S6089,0
S6090,0
S6091,1
S6092,0
S6093,0
S6094,1
S6095,0
S6096,1
S6097,0
S6098,0
S6099,0
S6100,1
S6101,0
S6102,0
S6103,1
S6104,0
S6105,0
S6106,0
S6107,0
S6108,1
S6109,0
S6110,0
S6111,0
S6112,1
S6113,0
S6114,0
S6115,1
S6116,0
S6117,0
S6118,0
S6119,0
S6120,0
S6121,0
S6122,0
S6123,1
S6124,0
S6125,0
S6126,0
S6127,1
S6128,0
S6129,0
S6130,0
S6131,0
S6132,1
S6133,0
S6134,0
S6135,0
S6136,0
S6137,0
S6138,0
S6139,0
S6140,0
S6141,1
S6142,1
S6143,0
S6144,0
S6145,1
S6146,1
S6147,1
S6148,0
S6149,1
S6150,0
S6151,0
S6152,0
S6153,0
S6154,1
S6155,0
S6156,0
S6157,0
S6158,0
S6159,0
S6160,0
S6161,0
S6162,1
S6163,0
S6164,0
S6165,0
S6166,1
S6167,1
S6168,0
S6169,0
S6170,0
S6171,0
S6172,0
S6173,1
S6174,0
S6175,0
S6176,1
S6177,0
S6178,1
S6179,0
S6180,1
S6181,1
S6182,0
S6183,0
S6184,0
S6185,1
S6186,1
S6187,0
S6188,0
S6189,1
S6190,0
S6191,0
S6192,0
S6193,0
S6194,0
S6195,1
S6196,0
S6197,0
S6198,0
S6199,0
S6200,0
S6201,1
S6202,0
S6203,0
S6204,0
S6205,0
S6206,1
S6207,0
S6208,1
S6209,1
S6210,0
S6211,0
S6212,0
S6213,1
S6214,0
S6215,0
S6216,1
S6217,0
S6218,0
S6219,0
S6220,1
S6221,1
S6222,0
S6223,0
S6224,0
S6225,0
S6226,0
S6227,1
S6228,0
S6229,0
S6230,1
S6231,1
S6232,0
S6233,1
S6234,0
S6235,1
S6236,1
S6237,0
S6238,1
S6239,0
S6240,0
S6241,0
S6242,0
S6243,0
S6244,0
S6245,0
S6246,1
S6247,0
S6248,0
S6249,1
S6250,0
S6251,0
S6252,0
S6253,0
S6254,0
S6255,0
S6256,0
S6257,0
S6258,1
S6259,1
S6260,0
S6261,1
S6262,0
S6263,0
S6264,1
S6265,0
S6266,0
S6267,0
S6268,0
S6269,1
S6270,1
S6271,1
S6272,1
S6273,0
S6274,1
S6275,1
S6276,0
S6277,0
S6278,0
S6279,0
S6280,1
S6281,0
S6282,1
S6283,0
S6284,0
S6285,1
S6286,1
S6287,0
S6288,0
S6289,1
S6290,0
S6291,0
S6292,1
S6293,1
S6294,0
S6295,1
S6296,0
S6297,0
S6298,0
S6299,1
S6300,0
S6301,0
S6302,0
S6303,0
S6304,0
S6305,1
S6306,1
S6307,1
S6308,0
S6309,0
S6310,0
S6311,0
S6312,0
S6313,0
S6314,1
S6315,1
S6316,0
S6317,0
S6318,0
S6319,0
S6320,0
S6321,0
S6322,1
S6323,0
S6324,1
S6325,1
S6326,0
S6327,0
S6328,0
S6329,0
S6330,0
S6331,0
S6332,0
S6333,0
S6334,0
S6335,1
S6336,0
S6337,0
S6338,1
S6339,1
S6340,1
S6341,1
S6342,0
S6343,0
S6344,1
S6345,1
S6346,0
S6347,1
S6348,0
S6349,0
S6350,0
S6351,1
S6352,0
S6353,1
S6354,0
S6355,0
S6356,0
S6357,0
S6358,0
S6359,0
S6360,1
S6361,1
S6362,0
S6363,0
S6364,1
S6365,0
S6366,0
S6367,0
S6368,1
S6369,1
S6370,0
S6371,0
S6372,0
S6373,0
S6374,0
S6375,1
S6376,0
S6377,0
S6378,1
S6379,0
S6380,0
S6381,1
S6382,1
S6383,0
S6384,0
S6385,1
S6386,0
S6387,0
S6388,0
S6389,0
S6390,0
S6391,0
S6392,0
S6393,0
S6394,0
S6395,1
S6396,1
S6397,0
S6398,0
S6399,1
S6400,0
S6401,1
S6402,1
S6403,0
S6404,0
S6405,0
S6406,0
S6407,0
S6408,1
S6409,0
S6410,1
S6411,0
S6412,0
S6413,0
S6414,0
S6415,1
S6416,0
S6417,1
S6418,0
S6419,1
S6420,0
S6421,0
S6422,0
S6423,0
S6424,0
S6425,0
S6426,0
S6427,0
S6428,0
S6429,0
S6430,1
S6431,0
S6432,0
S6433,0
S6434,1
S6435,0
S6436,0
S6437,0
S6438,0
S6439,0
S6440,0
S6441,1
S6442,0
S6443,1
S6444,0
S6445,0
S6446,0
S6447,0
S6448,1
S6449,0
S6450,1
S6451,0
S6452,1
S6453,0
S6454,0
S6455,1
S6456,0
S6457,0
S6458,0
S6459,0
S6460,0
S6461,0
S6462,1
S6463,1
S6464,1
S6465,1
S6466,0
S6467,0
S6468,0
S6469,0
S6470,0
S6471,1
S6472,0
S6473,1
S6474,0
S6475,0
S6476,0
S6477,1
S6478,0
S6479,0
S6480,1
S6481,1
S6482,0
S6483,1
S6484,0
S6485,0
S6486,0
S6487,1
S6488,0
S6489,0
S6490,0
S6491,0
S6492,1
S6493,1
S6494,0
S6495,1
S6496,1
S6497,0
S6498,1
S6499,1
S6500,0
S6501,1
S6502,0
S6503,0
S6504,0
S6505,0
S6506,0
S6507,0
S6508,1
S6509,0
S6510,0
S6511,0
S6512,1
S6513,0
S6514,0
S6515,0
S6516,1
S6517,1
S6518,0
S6519,1
S6520,0
S6521,0
S6522,1
S6523,0
S6524,0
S6525,0
S6526,1
S6527,0
S6528,0
S6529,1
S6530,0
S6531,0
S6532,0
S6533,0
S6534,1
S6535,1
S6536,1
S6537,0
S6538,1
S6539,0
S6540,1
S6541,0
S6542,0
S6543,0
S6544,1
S6545,0
S6546,0
S6547,0
S6548,0
S6549,0
S6550,0
S6551,0
S6552,0
S6553,0
S6554,1
S6555,0
S6556,0
S6557,1
S6558,0
S6559,1
S6560,0
S6561,1
S6562,0
S6563,1
S6564,1
S6565,0
S6566,1
S6567,0
S6568,0
S6569,1
S6570,0
S6571,1
S6572,0
S6573,0
S6574,0
S6575,0
S6576,1
S6577,1
S6578,0
S6579,0
S6580,1
S6581,0
S6582,1
S6583,1
S6584,0
S6585,0
S6586,0
S6587,0
S6588,1
S6589,0
S6590,0
S6591,0
S6592,0
S6593,0
S6594,0
S6595,0
S6596,0
S6597,0
S6598,1
S6599,0
S6600,0
S6601,0
S6602,0
S6603,0
S6604,0
S6605,0
S6606,0
S6607,0
S6608,0
S6609,1
S6610,0
S6611,0
S6612,0
S6613,0
S6614,0
S6615,0
S6616,0
S6617,1
S6618,0
S6619,0
S6620,0
S6621,0
S6622,0
S6623,0
S6624,0
S6625,0
S6626,0
S6627,1
S6628,0
S6629,0
S6630,0
S6631,0
S6632,1
S6633,1
S6634,0
S6635,1
S6636,1
S6637,1
S6638,1
S6639,0
S6640,0
S6641,1
S6642,0
S6643,0
S6644,0
S6645,0
S6646,1
S6647,1
S6648,0
S6649,0
S6650,0
S6651,0
S6652,1
S6653,1
S6654,1
S6655,0
S6656,0
S6657,0
S6658,0
S6659,0
S6660,0
S6661,0
S6662,0
S6663,1
S6664,0
S6665,1
S6666,0
S6667,0
S6668,0
S6669,0
S6670,1
S6671,1
S6672,0
S6673,1
S6674,0
S6675,1
S6676,1
S6677,0
S6678,0
S6679,0
S6680,0
S6681,0
S6682,0
S6683,0
S6684,0
S6685,1
S6686,0
S6687,0
S6688,0
S6689,0
S6690,0
S6691,1
S6692,0
S6693,1
S6694,0
S6695,0
S6696,0
S6697,0
S6698,1
S6699,0
S6700,1
S6701,0
S6702,0
S6703,1
S6704,0
S6705,0
S6706,0
S6707,0
S6708,1
S6709,0
S6710,0
S6711,0
S6712,0
S6713,0
S6714,0
S6715,1
S6716,0
S6717,0
S6718,0
S6719,0
S6720,0
S6721,0
S6722,1
S6723,1
S6724,0
S6725,1
S6726,0
S6727,0
S6728,0
S6729,1
S6730,1
S6731,0
S6732,1
S6733,0
S6734,0
S6735,0
S6736,0
S6737,0
S6738,0
S6739,0
S6740,0
S6741,1
S6742,1
S6743,0
S6744,0
S6745,0
S6746,0
S6747,0
S6748,0
S6749,1
S6750,0
S6751,0
S6752,1
S6753,0
S6754,0
S6755,0
S6756,1
S6757,0
S6758,1
S6759,0
S6760,0
S6761,1
S6762,0
S6763,0
S6764,1
S6765,0
S6766,0
S6767,0
S6768,0
S6769,1
S6770,0
S6771,0
S6772,1
S6773,1
S6774,0
S6775,1
S6776,0
S6777,0
S6778,0
S6779,1
S6780,0
S6781,1
S6782,0
S6783,0
S6784,0
S6785,0
S6786,0
S6787,1
S6788,0
S6789,1
S6790,1
S6791,0
S6792,0
S6793,1
S6794,1
S6795,1
S6796,0
S6797,1
S6798,0
S6799,0
S6800,0
S6801,0
S6802,0
S6803,0
S6804,1
S6805,0
S6806,0
S6807,1
S6808,0
S6809,0
S6810,0
S6811,0
S6812,0
S6813,1
S6814,0
S6815,0
S6816,1
S6817,1
S6818,0
S6819,0
S6820,0
S6821,0
S6822,0
S6823,1
S6824,0
S6825,0
S6826,1
S6827,0
S6828,0
S6829,0
S6830,0
S6831,0
S6832,0
S6833,0
S6834,0
S6835,0
S6836,0
S6837,1
S6838,0
S6839,0
S6840,0
S6841,0
S6842,0
S6843,1
S6844,0
S6845,1
S6846,1
S6847,0
S6848,1
S6849,0
S6850,0
S6851,0
S6852,0
S6853,1
S6854,0
S6855,0
S6856,1
S6857,0
S6858,0
S6859,1
S6860,0
S6861,0
S6862,0
S6863,0
S6864,1
S6865,1
S6866,0
S6867,1
S6868,1
S6869,1
S6870,0
S6871,1
S6872,1
S6873,0
S6874,0
S6875,0
S6876,0
S6877,0
S6878,1
S6879,0
S6880,0
S6881,0
S6882,1
S6883,0
S6884,1
S6885,0
S6886,0
S6887,1
S6888,0
S6889,0
S6890,0
S6891,0
S6892,0
S6893,1
S6894,1
S6895,1
S6896,1
S6897,0
S6898,0
S6899,0
S6900,1
S6901,0
S6902,0
S6903,0
S6904,0
S6905,0
S6906,0
S6907,0
S6908,1
S6909,1
S6910,1
S6911,1
S6912,0
S6913,0
S6914,0
S6915,0
S6916,0
S6917,0
S6918,0
S6919,0
S6920,0
S6921,0
S6922,0
S6923,0
S6924,1
S6925,0
S6926,1
S6927,0
S6928,0
S6929,1
S6930,1
S6931,0
S6932,0
S6933,1
S6934,1
S6935,0
S6936,0
S6937,0
S6938,0
S6939,1
S6940,1
S6941,0
S6942,0
S6943,0
S6944,0
S6945,0
S6946,0
S6947,0
S6948,0
S6949,0
S6950,0
S6951,1
S6952,0
S6953,0
S6954,1
S6955,1
S6956,0
S6957,0
S6958,0
S6959,0
S6960,0
S6961,0
S6962,1
S6963,0
S6964,0
S6965,0
S6966,1
S6967,0
S6968,0
S6969,0
S6970,1
S6971,1
S6972,1
S6973,0
S6974,0
S6975,0
S6976,0
S6977,1
S6978,0
S6979,0
S6980,0
S6981,1
S6982,0
S6983,0
S6984,1
S6985,1
S6986,0
S6987,0
S6988,0
S6989,0
S6990,0
S6991,0
S6992,0
S6993,1
S6994,0
S6995,0
S6996,0
S6997,0
S6998,0
S6999,0
S7000,0
S7001,1
S7002,1
S7003,0
S7004,0
S7005,0
S7006,0
S7007,1
S7008,0
S7009,0
S7010,0
S7011,0
S7012,0
S7013,1
S7014,0
S7015,1
S7016,1
S7017,0
S7018,0
S7019,0
S7020,1
S7021,1
S7022,0
S7023,1
S7024,0
S7025,0
S7026,1
S7027,1
S7028,1
S7029,0
S7030,0
S7031,1
S7032,0
S7033,0
S7034,0
S7035,0
S7036,0
S7037,0
S7038,0
S7039,1
S7040,1
S7041,1
S7042,0
S7043,0
S7044,0
S7045,0
S7046,1
S7047,0
S7048,0
S7049,0
S7050,1
S7051,1
S7052,0
S7053,1
S7054,1
S7055,0
S7056,1
S7057,1
S7058,0
S7059,1
S7060,0
S7061,0
S7062,0
S7063,0
S7064,1
S7065,0
S7066,1
S7067,0
S7068,0
S7069,0
S7070,1
S7071,0
S7072,1
S7073,1
S7074,1
S7075,0
S7076,1
S7077,0
S7078,1
S7079,0
S7080,0
S7081,0
S7082,0
S7083,0
S7084,0
S7085,1
S7086,1
S7087,0
S7088,0
S7089,0
S7090,1
S7091,0
S7092,0
S7093,0
S7094,0
S7095,0
S7096,0
S7097,0
S7098,1
S7099,1
S7100,0
S7101,0
S7102,1
S7103,0
S7104,0
S7105,0
S7106,0
S7107,0
S7108,0
S7109,0
S7110,1
S7111,1
S7112,0
S7113,1
S7114,0
S7115,0
S7116,1
S7117,0
S7118,1
S7119,0
S7120,0
S7121,1
S7122,0
S7123,1
S7124,0
S7125,0
S7126,1
S7127,1
S7128,0
S7129,1
S7130,0
S7131,1
S7132,1
S7133,0
S7134,0
S7135,0
S7136,0
S7137,0
S7138,0
S7139,0
S7140,0
S7141,1
S7142,0
S7143,0
S7144,0
S7145,0
S7146,0
S7147,0
S7148,0
S7149,0
S7150,0
S7151,1
S7152,1
S7153,1
S7154,1
S7155,1
S7156,1
S7157,0
S7158,1
S7159,1
S7160,0
S7161,0
