student_id,days_to_first_activity,consistent_weekly_study
S5364,7,0
S5365,10,1
S5366,5,0
S5367,3,1
S5368,1,1
S5369,8,0
S5370,10,0
S5371,3,0
S5372,7,1
S5373,2,0
S5374,6,0
S5375,7,1
S5376,4,1
S5377,0,1
S5378,7,0
S5379,5,1
S5380,5,1
S5381,1,0
S5382,0,0
S5383,1,1
S5384,8,0
S5385,10,1
S5386,2,1
S5387,1,0
S5388,5,0
S5389,8,0
S5390,4,1
S5391,6,1
S5392,6,0
S5393,6,0
S5394,10,0
S5395,4,0
S5396,8,0
S5397,2,0
S5398,5,1
S5399,9,1
S5400,7,0
S5401,6,0
S5402,0,0
S5403,7,1
S5404,5,0
S5405,4,1
S5406,8,0
S5407,2,1
S5408,1,1
S5409,10,1
S5410,1,0
S5411,6,1
S5412,2,1
S5413,5,1
S5414,2,0
S5415,10,1
S5416,5,0
S5417,2,1
S5418,0,0
S5419,9,0
S5420,6,1
S5421,6,1
S5422,10,0
S5423,6,0
S5424,1,0
S5425,3,1
S5426,10,0
S5427,1,0
S5428,10,1
S5429,10,0
S5430,4,0
S5431,1,1
S5432,2,0
S5433,5,0
S5434,10,0
S5435,2,1
S5436,1,1
S5437,6,0
S5438,0,0
S5439,9,0
S5440,10,0
S5441,5,1
S5442,3,1
S5443,8,0
S5444,9,0
S5445,3,1
S5446,8,1
S5447,4,0
S5448,7,1
S5449,5,1
S5450,0,1
S5451,5,0
S5452,6,0
S5453,9,1
S5454,5,0
S5455,4,0
S5456,1,0
S5457,3,0
S5458,5,1
S5459,9,1
S5460,7,0
S5461,7,1
S5462,5,1
S5463,0,1
S5464,6,1
S5465,6,1
S5466,3,1
S5467,5,0
S5468,4,0
S5469,4,0
S5470,1,1
S5471,7,0
S5472,7,0
S5473,3,0
S5474,9,1
S5475,7,0
S5476,5,1
S5477,10,0
S5478,9,1
S5479,10,0
S5480,6,0
S5481,2,1
S5482,2,0
S5483,10,0
S5484,8,1
S5485,8,0
S5486,7,1
S5487,5,1
S5488,9,1
S5489,1,0
S5490,9,0
S5491,2,1
S5492,2,0
S5493,3,0
S5494,0,0
S5495,9,1
S5496,9,0
S5497,7,1
S5498,8,1
S5499,0,0
S5500,7,0
S5501,10,1
S5502,4,0
S5503,2,1
S5504,0,0
S5505,10,1
S5506,9,0
S5507,1,0
S5508,0,0
S5509,0,0
S5510,0,0
S5511,7,0
S5512,4,0
S5513,7,1
S5514,0,0
S5515,3,0
S5516,5,0
S5517,7,1
S5518,1,1
S5519,0,0
S5520,2,0
S5521,5,0
S5522,9,0
S5523,7,0
S5524,5,1
S5525,10,0
S5526,2,1
S5527,1,1
S5528,10,0
S5529,7,1
S5530,2,1
S5531,5,0
S5532,2,1
S5533,4,1
S5534,9,1
S5535,1,1
S5536,7,1
S5537,8,1
S5538,4,1
S5539,3,1
S5540,7,0
S5541,0,1
S5542,10,1
S5543,5,1
S5544,10,0
S5545,10,1
S5546,6,0
S5547,6,0
S5548,7,0
S5549,3,1
S5550,9,1
S5551,1,1
S5552,4,0
S5553,9,1
S5554,2,0
S5555,4,1
S5556,8,1
S5557,3,1
S5558,0,1
S5559,2,1
S5560,9,0
S5561,5,0
S5562,6,0
S5563,10,0
S5564,6,1
S5565,2,0
S5566,9,0
S5567,5,1
S5568,10,0
S5569,5,1
S5570,7,1
S5571,6,0
S5572,8,0
S5573,9,0
S5574,1,1
S5575,1,0
S5576,7,1
S5577,1,1
S5578,1,1
S5579,3,1
S5580,6,0
S5581,5,1
S5582,6,0
S5583,1,0
S5584,4,1
S5585,9,0
S5586,3,1
S5587,1,0
S5588,6,1
S5589,7,1
S5590,5,0
S5591,7,0
S5592,3,1
S5593,10,1
S5594,10,1
S5595,5,0
S5596,1,1
S5597,10,1
S5598,3,0
S5599,4,0
S5600,1,1
S5601,2,1
S5602,6,0
S5603,7,0
S5604,10,1
S5605,8,1
S5606,0,1
S5607,3,0
S5608,0,1
S5609,10,1
S5610,1,1
S5611,5,1
S5612,6,1
S5613,1,1
S5614,5,0
S5615,5,0
S5616,10,1
S5617,10,1
S5618,3,1
S5619,4,1
S5620,1,0
S5621,2,0
S5622,6,1
S5623,9,1
S5624,9,1
S5625,2,1
S5626,10,1
S5627,9,0
S5628,6,1
S5629,1,1
S5630,10,0
S5631,0,0
S5632,10,0
S5633,4,0
S5634,10,0
S5635,8,1
S5636,4,1
S5637,8,1
S5638,4,0
S5639,10,0
S5640,6,1
S5641,2,0
S5642,8,1
S5643,1,1
S5644,2,1
S5645,0,1
S5646,4,1
S5647,1,0
S5648,0,1
S5649,3,1
S5650,4,1
S5651,4,1
S5652,4,1
S5653,3,0
S5654,7,0
S5655,1,0
S5656,7,0
S5657,0,1
S5658,4,0
S5659,0,0
S5660,8,0
S5661,7,0
S5662,1,0
S5663,3,1
S5664,1,0
S5665,8,1
S5666,8,0
S5667,8,0
S5668,10,1
S5669,6,1
S5670,10,0
S5671,2,1
S5672,3,0
S5673,9,1
S5674,0,1
S5675,4,1
S5676,7,1
S5677,6,1
S5678,5,0
S5679,4,0
S5680,4,1
S5681,0,0
S5682,7,0
S5683,2,0
S5684,9,0
S5685,6,0
S5686,3,0
S5687,10,1
S5688,5,0
S5689,10,0
S5690,9,0
S5691,7,0
S5692,4,0
S5693,2,1
S5694,6,0
S5695,7,1
S5696,4,0
S5697,8,1
S5698,7,1
S5699,3,1
S5700,3,0
S5701,10,1
S5702,9,1
S5703,0,1
S5704,1,1
S5705,8,0
S5706,8,0
S5707,0,0
S5708,5,0
S5709,1,1
S5710,9,0
S5711,8,0
S5712,9,0
S5713,2,0
S5714,9,0
S5715,3,0
S5716,6,0
S5717,7,0
S5718,8,1
S5719,1,0
S5720,8,0
S5721,10,1
S5722,5,0
S5723,8,1
S5724,6,1
S5725,10,0
S5726,8,0
S5727,2,0
S5728,7,0
S5729,6,0
S5730,8,1
S5731,5,1
S5732,5,0
S5733,10,0
S5734,5,0
S5735,5,1
S5736,0,0
S5737,9,1
S5738,4,1
S5739,9,0
S5740,3,0
S5741,1,0
S5742,5,0
S5743,7,1
S5744,1,0
S5745,7,0
S5746,6,0
S5747,6,1
S5748,9,0
S5749,5,0
S5750,1,0
S5751,6,1
S5752,1,1
S5753,2,0
S5754,7,1
S5755,6,0
S5756,8,0
S5757,5,1
S5758,2,1
S5759,0,1
S5760,10,0
S5761,9,1
S5762,3,0
S5763,7,0
S5764,4,0
S5765,6,1
S5766,1,1
S5767,1,0
S5768,3,0
S5769,6,0
S5770,9,0
S5771,9,0
S5772,0,0
S5773,7,1
S5774,7,0
S5775,5,0
S5776,2,0
S5777,3,1
S5778,5,1
S5779,7,0
S5780,6,0
S5781,2,1
S5782,1,0
S5783,0,1
S5784,7,0
S5785,9,1
S5786,4,0
S5787,4,0
S5788,3,0
S5789,10,0
S5790,3,0
S5791,9,0
S5792,4,0
S5793,6,1
S5794,9,1
S5795,10,0
S5796,3,1
S5797,10,0
S5798,8,1
S5799,6,1
S5800,1,1
S5801,8,1
S5802,7,1
S5803,3,1
S5804,6,0
S5805,6,0
S5806,6,1
S5807,5,0
S5808,9,0
S5809,9,0
S5810,10,1
S5811,7,0
S5812,0,1
S5813,9,0
S5814,5,0
S5815,7,1
S5816,3,1
S5817,6,0
S5818,9,1
S5819,8,0
S5820,8,0
S5821,5,1
S5822,5,1
S5823,8,1
S5824,4,1
S5825,6,1
S5826,6,1
S5827,7,1
S5828,5,1
S5829,2,1
S5830,4,1
S5831,1,1
S5832,7,0
S5833,4,0
S5834,10,1
S5835,6,0
S5836,10,1
S5837,2,0
S5838,8,0
S5839,6,1
S5840,1,0
S5841,5,0
S5842,5,0
S5843,4,1
S5844,1,0
S5845,2,1
S5846,2,1
S5847,2,0
S5848,9,1
S5849,8,1
S5850,1,1
S5851,5,1
S5852,0,1
S5853,6,1
S5854,0,0
S5855,9,0
S5856,1,0
S5857,3,1
S5858,5,1
S5859,8,0
S5860,8,1
S5861,0,1
S5862,6,1
S5863,4,0
S5864,10,0
S5865,0,1
S5866,4,0
S5867,7,0
S5868,10,0
S5869,7,1
S5870,0,1
S5871,9,1
S5872,7,1
S5873,8,1
S5874,10,1
S5875,6,0
S5876,4,1
S5877,0,0
S5878,9,0
S5879,5,0
S5880,3,0
S5881,4,1
S5882,10,1
S5883,1,1
S5884,4,0
S5885,9,1
S5886,10,1
S5887,1,1
S5888,1,0
S5889,5,0
S5890,5,1
S5891,4,0
S5892,4,0
S5893,0,1
S5894,4,0
S5895,4,0
S5896,8,1
S5897,9,1
S5898,10,1
S5899,7,1
S5900,10,0
S5901,6,1
S5902,3,0
S5903,6,0
S5904,2,0
S5905,5,1
S5906,10,0
S5907,4,0
S5908,2,0
S5909,8,1
S5910,10,0
S5911,1,1
S5912,4,0
S5913,9,1
S5914,0,0
S5915,2,1
S5916,10,0
S5917,3,0
S5918,0,1
S5919,6,1
S5920,1,0
S5921,0,0
S5922,2,0
S5923,7,0
S5924,5,0
S5925,4,0
S5926,10,1
S5927,0,0
S5928,9,1
S5929,6,0
S5930,8,1
S5931,7,0
S5932,1,0
S5933,3,0
S5934,3,1
S5935,5,1
S5936,7,1
S5937,7,1
S5938,5,0
S5939,3,0
S5940,2,1
S5941,8,1
S5942,7,1
S5943,7,0
S5944,5,0
S5945,8,1
S5946,6,1
S5947,3,0
S5948,7,1
S5949,4,1
S5950,0,0
S5951,4,1
S5952,2,1
S5953,8,1
S5954,0,1
S5955,1,1
S5956,7,0
S5957,6,0
S5958,5,1
S5959,10,1
S5960,9,0
S5961,9,1
S5962,6,0
S5963,8,0
S5964,4,0
S5965,4,0
S5966,2,1
S5967,3,0
S5968,7,1
S5969,3,1
S5970,3,0
S5971,4,1
S5972,9,0
S5973,2,1
S5974,10,1
S5975,2,1
S5976,6,1
S5977,0,1
S5978,1,0
S5979,2,1
S5980,7,1
S5981,7,0
S5982,4,0
S5983,3,0
S5984,9,1
S5985,10,1
S5986,3,0
S5987,1,0
S5988,1,0
S5989,4,0
S5990,8,0
S5991,5,0
S5992,6,0
S5993,0,1
S5994,8,1
S5995,10,1
S5996,5,1
S5997,10,0
S5998,0,1
S5999,10,0
S6000,8,1
S6001,9,1
S6002,10,0
S6003,9,1
S6004,5,1
S6005,0,0
S6006,1,0
S6007,4,1
S6008,10,1
S6009,0,0
S6010,3,1
S6011,3,0
S6012,6,1
S6013,4,1
S6014,6,0
S6015,3,1
S6016,5,1
S6017,4,0
S6018,3,1
S6019,8,1
S6020,7,0
S6021,0,1
S6022,6,1
S6023,7,1
S6024,1,0
S6025,1,0
S6026,8,1
S6027,4,1
S6028,5,1
S6029,7,1
S6030,8,0
S6031,0,0
S6032,2,1
S6033,8,0
S6034,7,1
S6035,0,1
S6036,8,1
S6037,7,0
S6038,5,1
S6039,1,0
S6040,4,1
S6041,4,0
S6042,1,1
S6043,5,0
S6044,5,0
S6045,3,0
S6046,0,1
S6047,0,1
S6048,7,1
S6049,5,0
S6050,3,1
S6051,4,0
S6052,6,1
S6053,6,0
S6054,2,0
S6055,7,1
S6056,9,1
S6057,2,1
S6058,1,1
S6059,4,0
S6060,1,1
S6061,0,1
S6062,10,1
S6063,0,1
S6064,2,1
S6065,7,1
S6066,1,1
S6067,8,1
S6068,8,1
S6069,2,1
S6070,1,0
S6071,4,1
S6072,1,1
S6073,3,1
S6074,5,1
S6075,10,1
S6076,10,0
S6077,2,0
S6078,2,1
S6079,3,0
S6080,7,1
S6081,9,1
S6082,8,1
S6083,3,0
S6084,1,1
S6085,1,0
S6086,4,1
S6087,3,1
S6088,0,0
S6089,5,0
S6090,3,0
S6091,2,1
S6092,9,0
S6093,10,0
S6094,2,1
S6095,3,1
S6096,3,1
S6097,3,0
S6098,5,1
S6099,6,0
S6100,5,0
S6101,2,1
S6102,7,0
S6103,6,1
S6104,5,0
S6105,1,0
S6106,7,0
S6107,6,0
S6108,0,1
S6109,9,1
S6110,0,1
S6111,4,0
S6112,5,1
S6113,7,1
S6114,9,0
S6115,10,0
S6116,4,0
S6117,1,0
S6118,5,0
S6119,4,1
S6120,5,0
S6121,8,1
S6122,7,0
S6123,9,1
S6124,8,1
S6125,8,0
S6126,10,1
S6127,7,0
S6128,6,0
S6129,6,1
S6130,3,1
S6131,8,0
S6132,3,1
S6133,2,0
S6134,5,0
S6135,6,1
S6136,2,1
S6137,8,0
S6138,0,0
S6139,6,1
S6140,5,1
S6141,2,1
S6142,6,0
S6143,8,0
S6144,2,0
S6145,1,1
S6146,6,0
S6147,7,0
S6148,9,0
S6149,4,0
S6150,7,1
S6151,5,1
S6152,4,0
S6153,9,0
S6154,10,1
S6155,7,0
S6156,9,0
S6157,0,0
S6158,2,0
S6159,7,1
S6160,10,0
S6161,3,1
S6162,3,0
S6163,10,0
S6164,7,0
S6165,9,1
S6166,7,1
S6167,9,0
S6168,8,0
S6169,10,1
S6170,7,0
S6171,7,0
S6172,3,1
S6173,5,0
S6174,0,0
S6175,5,1
S6176,4,0
S6177,2,0
S6178,8,0
S6179,2,1
S6180,8,1
S6181,1,0
S6182,7,0
S6183,10,1
S6184,5,0
S6185,8,1
S6186,9,1
S6187,5,0
S6188,1,1
S6189,10,1
S6190,1,1
S6191,10,0
S6192,0,1
S6193,3,1
S6194,1,1
S6195,6,1
S6196,3,1
S6197,0,0
S6198,5,1
S6199,9,1
S6200,7,0
S6201,1,0
S6202,3,1
S6203,10,0
S6204,0,0
S6205,7,1
S6206,4,0
S6207,0,1
S6208,7,1
S6209,10,0
S6210,2,1
S6211,1,1
S6212,6,1
S6213,8,0
S6214,2,1
S6215,10,0
S6216,1,0
S6217,8,0
S6218,3,1
S6219,2,0
S6220,4,1
S6221,3,0
S6222,6,1
S6223,2,0
S6224,10,0
S6225,2,0
S6226,2,1
S6227,5,0
S6228,6,1
S6229,0,1
S6230,8,0
S6231,5,0
S6232,1,1
S6233,5,0
S6234,7,1
S6235,9,0
S6236,2,0
S6237,10,1
S6238,5,0
S6239,1,1
S6240,4,0
S6241,4,0
S6242,9,1
S6243,6,1
S6244,0,0
S6245,0,1
S6246,8,0
S6247,4,0
S6248,2,1
S6249,5,0
S6250,0,1
S6251,7,0
S6252,5,0
S6253,6,0
S6254,10,1
S6255,8,0
S6256,7,0
S6257,1,1
S6258,2,1
S6259,3,1
S6260,2,1
S6261,6,0
S6262,2,1
S6263,2,1
S6264,8,1
S6265,10,0
S6266,3,1
S6267,2,1
S6268,7,1
S6269,8,0
S6270,7,0
S6271,8,0
S6272,8,0
S6273,4,0
S6274,10,0
S6275,8,0
S6276,5,0
S6277,8,1
S6278,7,0
S6279,7,1
S6280,3,1
S6281,2,0
S6282,10,1
S6283,7,1
S6284,4,1
S6285,1,1
S6286,10,0
S6287,0,1
S6288,9,1
S6289,1,0
S6290,0,0
S6291,8,0
S6292,4,1
S6293,0,0
S6294,8,0
S6295,9,1
S6296,0,0
S6297,10,1
S6298,6,0
S6299,8,0
S6300,8,1
S6301,1,1
S6302,7,1
S6303,9,0
S6304,2,0
S6305,4,0
S6306,0,1
S6307,5,0
S6308,9,0
S6309,1,1
S6310,8,0
S6311,6,1
S6312,0,1
S6313,10,0
S6314,9,1
S6315,9,1
S6316,9,1
S6317,2,0
S6318,6,1
S6319,10,0
S6320,2,0
S6321,5,1
S6322,9,0
S6323,8,1
S6324,2,0
S6325,4,0
S6326,1,0
S6327,7,1
S6328,4,0
S6329,10,0
S6330,0,0
S6331,2,0
S6332,5,1
S6333,3,1
S6334,2,0
S6335,4,0
S6336,4,0
S6337,7,1
S6338,8,1
S6339,9,1
S6340,8,1
S6341,4,0
S6342,8,0
S6343,9,1
S6344,6,0
S6345,8,0
S6346,9,0
S6347,3,0
S6348,0,0
S6349,1,1
S6350,7,1
S6351,7,0
S6352,1,1
S6353,7,0
S6354,2,0
S6355,7,0
S6356,4,0
S6357,1,1
S6358,4,0
S6359,6,0
S6360,4,0
S6361,3,1
S6362,2,0
S6363,9,1
S6364,9,1
S6365,2,0
S6366,5,0
S6367,6,0
S6368,1,0
S6369,6,1
S6370,9,0
S6371,3,0
S6372,5,1
S6373,5,0
S6374,1,0
S6375,6,0
S6376,1,1
S6377,9,0
S6378,1,0
S6379,9,1
S6380,1,1
S6381,7,1
S6382,7,1
S6383,0,1
S6384,4,0
S6385,2,0
S6386,6,0
S6387,3,0
S6388,5,1
S6389,7,0
S6390,8,0
S6391,4,1
S6392,3,1
S6393,5,1
S6394,1,1
S6395,5,0
S6396,5,1
S6397,8,1
S6398,6,1
S6399,10,1
S6400,3,1
S6401,0,1
S6402,3,0
S6403,7,1
S6404,10,0
S6405,5,0
S6406,0,0
S6407,6,0
S6408,9,1
S6409,4,0
S6410,6,0
S6411,2,1
S6412,3,0
S6413,2,0
S6414,0,1
S6415,3,1
S6416,3,1
S6417,10,1
S6418,9,1
S6419,1,1
S6420,8,0
S6421,5,1
S6422,3,1
S6423,0,0
S6424,2,0
S6425,7,0
S6426,8,0
S6427,0,0
S6428,8,0
S6429,6,0
S6430,8,0
S6431,7,0
S6432,7,0
S6433,1,1
S6434,8,1
S6435,8,1
S6436,9,1
S6437,5,1
S6438,6,0
S6439,10,0
S6440,8,1
S6441,9,1
S6442,9,0
S6443,10,0
S6444,9,1
S6445,0,0
S6446,8,1
S6447,2,1
S6448,6,0
S6449,6,0
S6450,9,0
S6451,4,0
S6452,5,0
S6453,9,0
S6454,10,0
S6455,4,1
S6456,8,0
S6457,0,1
S6458,8,0
S6459,9,1
S6460,4,0
S6461,8,0
S6462,5,1
S6463,0,0
S6464,0,1
S6465,3,0
S6466,8,1
S6467,9,0
S6468,3,0
S6469,4,0
S6470,2,0
S6471,3,0
S6472,10,0
S6473,7,1
S6474,1,0
S6475,0,0
S6476,8,1
S6477,8,0
S6478,1,1
S6479,9,1
S6480,2,0
S6481,8,1
S6482,9,1
S6483,0,0
S6484,5,1
S6485,8,0
S6486,7,0
S6487,4,1
S6488,5,1
S6489,2,1
S6490,10,1
S6491,2,0
S6492,5,1
S6493,9,0
S6494,4,1
S6495,8,0
S6496,2,1
S6497,6,0
S6498,7,1
S6499,9,1
S6500,10,1
S6501,3,0
S6502,4,1
S6503,3,1
S6504,0,0
S6505,10,0
S6506,3,0
S6507,3,1
S6508,10,1
S6509,3,0
S6510,4,1
S6511,2,1
S6512,10,1
S6513,10,1
S6514,2,1
S6515,0,0
S6516,5,1
S6517,4,1
S6518,0,1
S6519,9,1
S6520,6,1
S6521,6,0
S6522,1,1
S6523,5,0
S6524,4,0
S6525,5,1
S6526,0,0
S6527,10,0
S6528,1,0
S6529,10,0
S6530,6,0
S6531,8,0
S6532,1,1
S6533,3,1
S6534,3,1
S6535,8,0
S6536,9,1
S6537,1,1
S6538,3,1
S6539,6,1
S6540,9,0
S6541,1,0
S6542,1,0
S6543,8,1
S6544,3,1
S6545,9,0
S6546,0,0
S6547,9,0
S6548,5,1
S6549,4,0
S6550,8,0
S6551,1,1
S6552,6,1
S6553,1,0
S6554,8,0
S6555,2,1
S6556,9,0
S6557,7,0
S6558,9,1
S6559,9,1
S6560,2,1
S6561,7,1
S6562,7,1
S6563,5,0
S6564,7,1
S6565,8,1
S6566,5,1
S6567,5,0
S6568,5,1
S6569,6,0
S6570,7,1
S6571,6,1
S6572,1,0
S6573,2,0
S6574,5,1
S6575,7,0
S6576,6,1
S6577,3,1
S6578,9,1
S6579,10,1
S6580,2,1
S6581,1,0
S6582,8,1
S6583,5,0
S6584,1,0
S6585,9,1
S6586,6,1
S6587,8,0
S6588,1,0
S6589,9,0
S6590,8,0
S6591,7,1
S6592,10,1
S6593,0,1
S6594,8,1
S6595,1,0
S6596,1,1
S6597,6,0
S6598,5,1
S6599,7,0
S6600,5,0
S6601,9,1
S6602,0,0
S6603,5,1
S6604,8,0
S6605,2,0
S6606,2,0
S6607,2,0
S6608,6,1
S6609,9,0
S6610,5,1
S6611,5,1
S6612,2,0
S6613,8,1
S6614,9,1
S6615,2,1
S6616,3,0
S6617,9,1
S6618,2,0
S6619,10,1
S6620,1,1
S6621,5,1
S6622,6,0
S6623,1,0
S6624,4,0
S6625,0,1
S6626,10,1
S6627,4,1
S6628,8,0
S6629,6,0
S6630,5,1
S6631,5,1
S6632,0,0
S6633,7,1
S6634,7,1
S6635,7,0
S6636,6,0
S6637,10,1
S6638,0,1
S6639,8,0
S6640,0,1
S6641,3,1
S6642,0,1
S6643,5,1
S6644,2,1
S6645,0,1
S6646,5,0
S6647,4,0
S6648,4,1
S6649,5,0
S6650,10,0
S6651,8,1
S6652,6,1
S6653,5,0
S6654,2,0
S6655,4,1
S6656,10,1
S6657,9,0
S6658,3,0
S6659,0,0
S6660,1,0
S6661,5,1
S6662,2,1
S6663,5,0
S6664,3,1
S6665,3,0
S6666,6,1
S6667,1,0
S6668,4,0
S6669,2,1
S6670,0,1
S6671,3,1
S6672,8,1
S6673,9,1
S6674,6,1
S6675,4,1
S6676,9,1
S6677,4,1
S6678,5,1
S6679,9,0
S6680,6,0
S6681,9,1
S6682,6,1
S6683,7,1
S6684,8,0
S6685,1,1
S6686,10,1
S6687,9,1
S6688,10,0
S6689,0,1
S6690,2,0
S6691,0,1
S6692,3,0
S6693,10,0
S6694,6,0
S6695,1,1
S6696,5,0
S6697,10,0
S6698,0,1
S6699,9,0
S6700,7,0
S6701,3,0
S6702,2,1
S6703,8,1
S6704,0,1
S6705,5,1
S6706,9,0
S6707,0,0
S6708,8,0
S6709,4,1
S6710,1,0
S6711,1,1
S6712,10,1
S6713,4,0
S6714,8,0
S6715,4,0
S6716,4,0
S6717,10,0
S6718,0,0
S6719,5,0
S6720,1,1
S6721,8,1
S6722,7,0
S6723,7,0
S6724,3,0
S6725,6,1
S6726,8,1
S6727,3,1
S6728,2,0
S6729,4,1
S6730,10,1
S6731,9,1
S6732,1,1
S6733,2,0
S6734,0,1
S6735,3,1
S6736,7,1
S6737,8,1
S6738,5,0
S6739,6,1
S6740,2,1
S6741,7,1
S6742,1,1
S6743,9,1
S6744,7,0
S6745,0,0
S6746,10,1
S6747,7,1
S6748,9,0
S6749,8,0
S6750,4,1
S6751,3,1
S6752,3,1
S6753,9,0
S6754,3,0
S6755,3,0
S6756,5,1
S6757,3,0
S6758,10,1
S6759,0,1
S6760,9,1
S6761,3,0
S6762,7,0
S6763,3,1
S6764,4,1
S6765,0,0
S6766,8,1
S6767,5,0
S6768,8,1
S6769,9,1
S6770,10,0
S6771,6,0
S6772,9,1
S6773,9,1
S6774,1,0
S6775,6,0
S6776,1,0
S6777,7,1
S6778,10,0
S6779,1,1
S6780,3,1
S6781,0,1
S6782,1,0
S6783,2,0
S6784,9,0
S6785,6,1
S6786,3,1
S6787,5,0
S6788,0,0
S6789,8,1
S6790,4,1
S6791,0,0
S6792,3,1
S6793,5,1
S6794,7,1
S6795,8,0
S6796,6,0
S6797,6,0
S6798,7,0
S6799,4,0
S6800,3,0
S6801,6,1
S6802,9,1
S6803,0,1
S6804,1,0
S6805,4,1
S6806,9,0
S6807,10,0
S6808,9,0
S6809,2,0
S6810,6,0
S6811,8,0
S6812,0,1
S6813,6,1
S6814,8,1
S6815,7,1
S6816,5,1
S6817,9,1
S6818,2,0
S6819,3,1
S6820,9,0
S6821,1,1
S6822,7,1
S6823,8,1
S6824,5,0
S6825,0,0
S6826,0,0
S6827,1,1
S6828,9,0
S6829,9,0
S6830,9,1
S6831,7,1
S6832,9,1
S6833,2,0
S6834,9,1
S6835,6,0
S6836,9,0
S6837,4,0
S6838,9,0
S6839,1,0
S6840,9,0
S6841,9,0
S6842,10,1
S6843,0,1
S6844,2,1
S6845,9,0
S6846,6,0
S6847,3,0
S6848,2,0
S6849,1,1
S6850,2,0
S6851,3,1
S6852,4,0
S6853,0,0
S6854,1,0
S6855,0,0
S6856,7,0
S6857,10,1
S6858,0,0
S6859,3,1
S6860,7,1
S6861,8,0
S6862,4,0
S6863,4,0
S6864,2,0
S6865,9,1
S6866,9,0
S6867,5,1
S6868,10,1
S6869,7,1
S6870,7,1
S6871,9,0
S6872,9,0
S6873,1,0
S6874,0,1
S6875,2,1
S6876,10,0
S6877,5,0
S6878,6,0
S6879,8,1
S6880,10,1
S6881,8,1
S6882,5,0
S6883,5,0
S6884,5,0
S6885,8,0
S6886,3,1
S6887,9,0
S6888,1,0
S6889,7,0
S6890,8,0
S6891,10,0
S6892,1,0
S6893,8,1
S6894,6,0
S6895,10,0
S6896,0,0
S6897,5,1
S6898,7,1
S6899,9,1
S6900,10,0
S6901,10,0
S6902,0,0
S6903,9,0
S6904,3,0
S6905,3,1
S6906,0,0
S6907,2,0
S6908,1,1
S6909,3,0
S6910,1,0
S6911,1,0
S6912,0,1
S6913,8,1
S6914,4,1
S6915,5,1
S6916,6,1
S6917,8,0
S6918,5,0
S6919,5,0
S6920,7,0
S6921,1,1
S6922,7,1
S6923,10,0
S6924,0,1
S6925,4,0
S6926,4,1
S6927,4,0
S6928,3,1
S6929,0,0
S6930,10,1
S6931,0,1
S6932,7,1
S6933,4,1
S6934,3,0
S6935,4,1
S6936,6,1
S6937,6,0
S6938,8,1
S6939,7,1
S6940,5,0
S6941,0,1
S6942,8,0
S6943,10,1
S6944,9,1
S6945,8,1
S6946,9,1
S6947,3,0
S6948,2,1
S6949,3,0
S6950,5,1
S6951,0,1
S6952,1,0
S6953,10,1
S6954,9,0
S6955,1,0
S6956,0,0
S6957,4,1
S6958,9,1
S6959,6,1
S6960,4,0
S6961,4,1
S6962,8,1
S6963,2,0
S6964,1,0
S6965,0,1
S6966,3,1
S6967,6,1
S6968,7,1
S6969,4,1
S6970,7,1
S6971,1,1
S6972,9,1
S6973,6,0
S6974,7,0
S6975,9,1
S6976,10,0
S6977,4,0
S6978,8,0
S6979,10,0
S6980,9,1
S6981,2,1
S6982,2,1
S6983,5,1
S6984,10,0
S6985,1,1
S6986,10,0
S6987,5,1
S6988,9,0
S6989,3,1
S6990,1,1
S6991,3,1
S6992,5,0
S6993,2,0
S6994,3,1
S6995,1,1
S6996,5,0
S6997,6,1
S6998,7,0
S6999,5,0
S7000,0,0
S7001,1,1
S7002,1,0
S7003,1,1
S7004,3,0
S7005,2,1
S7006,8,0
S7007,8,0
S7008,0,0
S7009,3,0
S7010,10,1
S7011,4,0
S7012,4,0
S7013,8,1
S7014,7,0
S7015,0,0
S7016,2,1
S7017,4,0
S7018,2,0
S7019,4,0
S7020,7,0
S7021,0,0
S7022,8,1
S7023,10,0
S7024,10,0
S7025,4,0
S7026,9,1
S7027,3,0
S7028,10,1
S7029,1,0
S7030,0,0
S7031,3,0
S7032,7,1
S7033,10,0
S7034,6,1
S7035,5,0
S7036,3,1
S7037,1,0
S7038,3,0
S7039,10,0
S7040,8,0
S7041,5,1
S7042,7,0
S7043,7,0
S7044,2,0
S7045,1,0
S7046,10,0
S7047,10,1
S7048,10,1
S7049,0,1
S7050,2,0
S7051,8,1
S7052,8,1
S7053,1,0
S7054,9,0
S7055,7,1
S7056,7,1
S7057,4,1
S7058,2,1
S7059,4,0
S7060,9,1
S7061,10,1
S7062,3,1
S7063,5,1
S7064,7,1
S7065,8,0
S7066,9,0
S7067,6,0
S7068,8,1
S7069,2,1
S7070,1,1
S7071,1,1
S7072,5,0
S7073,8,1
S7074,0,0
S7075,6,1
S7076,8,0
S7077,5,0
S7078,10,0
S7079,8,1
S7080,0,1
S7081,3,0
S7082,8,0
S7083,0,0
S7084,8,0
S7085,1,0
S7086,6,1
S7087,6,0
S7088,9,1
S7089,4,1
S7090,1,1
S7091,2,0
S7092,2,1
S7093,0,1
S7094,0,1
S7095,0,1
S7096,2,1
S7097,4,1
S7098,2,0
S7099,10,1
S7100,0,1
S7101,7,1
S7102,2,1
S7103,2,1
S7104,7,1
S7105,0,1
S7106,7,0
S7107,1,1
S7108,1,0
S7109,4,0
S7110,5,0
